latitude	longitude	store	name	city	address	phone
39.351954	-84.461203	Skyline Chili 	Beckett Ridge	Beckett Ridge	8386 Princeton-Glendale Road, West Chester, OH	[phone]
39.269972	-84.37157	Skyline Chili 	Blue Ash	Blue Ash	5005 Cornell Road, Cincinnati, OH	[phone]
39.158767	-84.632024	Skyline Chili 	Bridgetown	Bridgetown	5560 Bridgetown Road, Cincinnati, OH	[phone]
39.289937	-84.466338	Skyline Chili 	Tri County	Tri County	85 East Kemper Road, Cincinnati, OH	[phone]
39.076643	-84.311171	Skyline Chili 	Cherry Grove	Cherry Grove	440 Ohio Pike, Cincinnati, OH	[phone]
39.158351	-84.750105	Skyline Chili 	Cleves	Cleves	250 S. Miami Ave., Cleves, OH	[phone]
39.143957	-84.51907	Skyline Chili 	Clifton	Clifton	290 Ludlow Avenue, Cincinnati, OH	[phone]
39.09508	-84.6143	Skyline Chili 	Delhi	Delhi	5137 Delhi Pike, Cincinnati, OH	[phone]
39.192136	-84.658417	Skyline Chili 	Dent	Dent	6485 Harrison Ave., Dent, OH	[phone]
39.101292	-84.265194	Skyline Chili 	Eastgate	Eastgate	856 Eastgate South Drive, Cincinnati, OH	[phone]
39.37518	-84.383268	Skyline Chili 	Lakota	Lakota	7132 Cincinnati Dayton Rd., Suite 100, West Chester, OH	[phone]
39.303222	-84.317036	Skyline Chili 	Escort Drive/Fields-Ertel	Escort Drive/Fields-Ertel	5214 Bardes Road, Mason, OH	[phone]
39.142676	-84.391075	Skyline Chili 	Fairfax	Fairfax	5816 Wooster Pike, Cincinnati, OH	[phone]
39.347043	-84.539884	Skyline Chili 	Fairfield	Fairfield	1190 Hicks Blvd., Fairfield, OH	[phone]
39.187845	-83.927203	Skyline Chili 	Fayetteville	Fayetteville	41 N. Dunham St., Fayetteville, OH	[phone]
39.232586	-84.510037	Skyline Chili 	Finneytown	Finneytown	9115 Winton Road, Cincinnati, OH	[phone]
39.29369	-84.523362	Skyline Chili 	Forest Park	Forest Park	1180 Kemper Meadow Drive, Cincinnati, OH	[phone]
39.074644	-84.35905	Skyline Chili 	Anderson/Beechmont Ave	Anderson/Beechmont Ave	7189 Beechmont Avenue, Cincinnati, OH	[phone]
39.101258	-84.507998	Skyline Chili 	Fourth & Sycamore	Fourth & Sycamore	254 East Fourth Street, Cincinnati, OH	[phone]
39.130959	-84.607691	Skyline Chili 	Glenway	Glenway	5476 Glenway Avenue, Cincinnati, OH	[phone]
39.235178	-84.159594	Skyline Chili 	Goshen	Goshen	1877 State Route 28, Goshen, OH	[phone]
39.228746	-84.589559	Skyline Chili 	Groesbeck	Groesbeck	8635 Colerain Avenue, Cincinnati, OH	[phone]
39.381648	-84.547309	Skyline Chili 	Hamilton/Erie Blvd	Hamilton/Erie Blvd	1496 S. Erie Blvd, Hamilton, OH	[phone]
39.254621	-84.796436	Skyline Chili 	Harrison	Harrison	10429 Harrison Ave., Harrison, OH	[phone]
39.197956	-84.386054	Skyline Chili 	Kenwood	Kenwood	7707 Montgomery Road, Cincinnati, OH	[phone]
39.362705	-84.265165	Skyline Chili 	Kings Mill	Kings Mill	2711 Waterpark Drive, Mason, OH	[phone]
39.313183	-84.274778	Skyline Chili 	Landen	Landen	2922 West US 22, Maineville, OH	[phone]
39.434668	-84.193053	Skyline Chili 	Lebanon	Lebanon	718 East Main St., Lebanon, OH	[phone]
39.418939	-84.470898	Skyline Chili 	Liberty-Fairfield	Liberty-Fairfield	5488 Liberty Square Drive, Liberty Township, OH	[phone]
39.294354	-84.392556	Skyline Chili 	Sharonville - Loehmann's Plaza	Sharonville - Loehmann's Plaza	12000 Lebanon Rd., Cincinnati, OH	[phone]
39.253874	-84.295353	Skyline Chili 	Loveland	Loveland	10640 Loveland-Madeira Road, Loveland, OH	[phone]
39.348055	-84.217762	Skyline Chili 	River's Bend/Maineville	River's Bend/Maineville	6016 South State Rt. 48, Maineville, OH	[phone]
39.500017	-84.356936	Skyline Chili 	Middletown	Middletown	4341 Roosevelt Blvd., Middletown, OH	[phone]
39.301395	-84.563016	Skyline Chili 	Midwest	Midwest	11929 Hamilton Ave., Cincinnati, OH	[phone]
39.176451	-84.285353	Skyline Chili 	Milford	Milford	730 Lila Avenue, Milford, OH	[phone]
39.189541	-84.600352	Skyline Chili 	Monfort Heights	Monfort Heights	5444 North Bend Road, Cincinnati, OH	[phone]
39.259157	-84.340307	Skyline Chili 	Montgomery	Montgomery	10792 Montgomery Road, Cincinnati, OH	[phone]
39.047586	-83.922358	Skyline Chili 	Mt. Orab	Mt. Orab	110 North Point Drive, Mt. Orab, OH	[phone]
39.193765	-84.240679	Skyline Chili 	Mulberry	Mulberry	1055 Route 28, Milford, OH	[phone]
39.261899	-84.603324	Skyline Chili 	Northgate	Northgate	10197 Colerain Avenue, Cincinnati, OH	[phone]
39.218274	-84.552115	Skyline Chili 	North College Hill	North College Hill	1705 W. Galbraith Road, North College Hill, OH	[phone]
39.159649	-84.454654	Skyline Chili 	Norwood	Norwood	4588 Montgomery Road, Cincinnati, OH	[phone]
39.152744	-84.430794	Skyline Chili 	Oakley	Oakley	3081 Madison Road, Cincinnati, OH	[phone]
39.514768	-84.742384	Skyline Chili 	Oxford	Oxford	One East High Street, Oxford, OH	[phone]
39.228297	-84.394165	Skyline Chili 	Plainfield Road	Plainfield Road	9254 Plainfield Road, Cincinnati, OH	[phone]
39.112714	-84.574066	Skyline Chili 	Price Hill	Price Hill	3714 Warsaw Ave., Cincinnati, OH	[phone]
39.218024	-84.44644	Skyline Chili 	Reading	Reading	8506 Reading Road, Cincinnati, OH	[phone]
39.304367	-84.485875	Skyline Chili 	Route 4	Route 4	7373 Dixie Highway, Fairfield, OH	[phone]
39.169315	-84.497656	Skyline Chili 	St. Bernard	St. Bernard	4901 Vine Street, St. Bernard, OH	[phone]
39.103923	-84.513727	Skyline Chili 	Seventh & Vine	Seventh & Vine	643 Vine Street, Cincinnati, OH	[phone]
39.269856	-84.433969	Skyline Chili 	Sharon Rd.	Sharon Rd.	2511 East Sharon Rd., Cincinnati, OH	[phone]
39.480991	-84.473795	Skyline Chili 	Trenton	Trenton	917 W. State St., Trenton, OH	[phone]
39.328621	-84.424077	Skyline Chili 	Union Center	Union Center	6098 West Chester Rd., West Chester, OH	[phone]
39.10682	-84.514478	Skyline Chili 	Vine Street	Vine Street	1001 Vine Street, Cincinnati, OH	[phone]
39.126215	-84.483644	Skyline Chili 	Walnut Hills	Walnut Hills	1216 East McMillan, Cincinnati, OH	[phone]
39.430243	-84.599751	Skyline Chili 	West Hamilton	West Hamilton	1559 Main Street, Hamilton, OH	[phone]
38.964014	-84.087385	Skyline Chili 	Bethel-West Plane	Bethel-West Plane	553 West Plane Street, Bethel, OH	[phone]
39.336472	-84.342495	Skyline Chili 	Western Row	Western Row	6645 Western Row Rd., Mason, OH	[phone]
39.04212	-84.212379	Skyline Chili 	Withamsville	Withamsville	1097 Ohio Pike, Amelia, OH	[phone]
39.245499	-84.471241	Skyline Chili 	Wyoming	Wyoming	9907 Springfield Pike, Cincinnati, OH	[phone]
41.519567	-81.473883	Skyline Chili 	Lyndhurst	Lyndhurst	5706 Mayfield Road, Lyndhurst, OH	[phone]
41.426832	-81.735635	Skyline Chili 	Ridge Park Square	Ridge Park Square	4752 Ridge Road, Brooklyn, OH	[phone]
41.180786	-81.480407	Skyline Chili 	Stow	Stow	4127 Bridgewater Parkway, Stow, OH	[phone]
40.065838	-83.072008	Skyline Chili 	Bethel Road	Bethel Road	2054 Crown Plaza Dr., Columbus, OH	[phone]
40.091189	-82.993001	Skyline Chili 	Busch Blvd.	Busch Blvd.	6111 Busch Blvd., Columbus, OH	[phone]
39.853472	-82.829086	Skyline Chili 	Canal Winchester	Canal Winchester	6290 Prentiss School Drive, Canal Winchester, OH	[phone]
39.983516	-82.815267	Skyline Chili 	East Pointe	East Pointe	7026 E. Broad St., Columbus, OH	[phone]
40.054474	-82.865435	Skyline Chili 	Gahanna	Gahanna	1350 Stone Ridge Drive, Gahanna, OH	[phone]
40.029553	-83.117412	Skyline Chili 	Hilliard	Hilliard	3693 Fishinger Blvd. , Hilliard, OH	[phone]
39.919562	-82.782093	Skyline Chili 	Pickerington	Pickerington	1530 Cross Creeks Blvd., Pickerington, OH	[phone]
40.142222	-82.965127	Skyline Chili 	Polaris Center	Polaris Center	8550 Orion Place, Columbus, OH	[phone]
40.157951	-83.02111	Skyline Chili 	Powell	Powell	9135 Owenfield Drive, Lewis Center, OH	[phone]
39.989369	-83.151101	Skyline Chili 	Hilliard-Rome	Hilliard-Rome	1790 Hilliard-Rome Road, Columbus, OH	[phone]
39.885800	-82.999202	Skyline Chili 	South High Street	South High Street	3720 South High Street, Columbus, OH	[phone]
40.109522	-82.929121	Skyline Chili 	Westerville	Westerville	117 Westerville Plaza, Westerville, OH	[phone]
39.45505	-83.781656	Skyline Chili 	Wilmington	Wilmington	2799 Rombach Ave, Wilmington, OH	[phone]
40.790095	-82.590251	Skyline Chili 	Mansfield/ Ontario	Mansfield/ Ontario	1320 North Lexington -Springmill Rd., Mansfield, OH	[phone]
39.77411	-84.049387	Skyline Chili 	Beavercreek	Beavercreek	2805 Centre Drive, Beavercreek, OH	[phone]
39.640595	-84.10655	Skyline Chili 	Bellbrook	Bellbrook	4407 St. Rt. 725, Bellbrook, OH	[phone]
39.742504	-84.182528	Skyline Chili 	Brown Street	Brown Street	1153 Brown Street, Dayton, OH	[phone]
39.612301	-84.160695	Skyline Chili 	Centerville	Centerville	945 S. Main St., Centerville, OH	[phone]
39.630184	-84.220058	Skyline Chili 	Dayton Mall	Dayton Mall	8906 Kingsridge Dr., Centerville, OH	[phone]
39.768123	-84.636036	Skyline Chili 	Eaton	Eaton	1704 N. Barron St., Eaton, OH	[phone]
39.860604	-84.281373	Skyline Chili 	Englewood	Englewood	1321 South Main St., Englewood, OH	[phone]
39.784763	-83.994795	Skyline Chili 	Fairborn	Fairborn	1223 Dayton-Yellow Springs Rd., Fairborn, OH	[phone]
39.865216	-84.139248	Skyline Chili 	Huber Heights	Huber Heights	7603 Old Troy Pike, Huber Heights, OH	[phone]
39.707467	-84.142402	Skyline Chili 	Kettering	Kettering	2724 Wilmington Pike, Kettering, OH	[phone]
39.847838	-84.191562	Skyline Chili 	Miller Lane	Miller Lane	6910 Miller Lane, Dayton, OH	[phone]
39.675798	-84.221259	Skyline Chili 	Moraine	Moraine	5774 Springboro Pike, Moraine, OH	[phone]
39.562973	-84.255034	Skyline Chili 	Springboro	Springboro	580 West Central Avenue, Springboro, OH	[phone]
40.055328	-84.235057	Skyline Chili 	Troy	Troy	1775 West Main Street, Troy, OH	[phone]
40.730966	-84.069296	Skyline Chili 	Lima	Lima	1990 Harding Highway, Lima, OH	[phone]
39.354459	-[phone]	Skyline Chili 	Tylersville	Tylersville	7716 Dudley Drive, West Chester, OH	[phone]
40.123864	-83.087264	Skyline Chili 	Dublin	Dublin	7668 Sawmill Road, Dublin, OH	[phone]
39.294354	-84.392556	Skyline Chili 	Sharonville - Loehmann's Plaza	Sharonville - Loehmann's Plaza	12000 Lebanon Rd., Cincinnati, OH	[phone]
