longitude,latitude,name,address
-81.490061,40.992669,"Walmart Supercenter - Akron (S),  #1911,","2887 South Arlington St , I-77 Exit 120, Akron, OH, 44312, [phone],"
-81.160605,40.900894,"Walmart Supercenter - Alliance,  #2541,","2700 W State St, Alliance, OH, 44601, [phone],"
-84.198675,39.016104,"Walmart Supercenter - Amelia ,  Gas/Diesel, #3342,","1815 E Ohio Pike, Amelia, OH, 45102, [phone],"
-82.272935,40.86207,"Walmart Supercenter - Ashland,  #1448,","1996 East Main St. , I-71 Exit 186, Ashland, OH, 44805, [phone],"
-80.749652,41.882553,"Walmart Supercenter - Ashtabula,  #2359,","3551 N Ridge East, Ashtabula, OH, 44004, [phone],"
-82.066094,39.335747,"Walmart Supercenter - Athens,  #3486,","929 East State St, Athens, OH, 45701, [phone],"
-80.774102,41.098363,"Walmart Supercenter - Austintown,  #2063,","6001 Mahoning Ave, Austintown, OH, 44515, [phone], (NOP)"
-82.017163,41.46632,"Walmart Supercenter - Avon ,  Gas, #5066,","35901 Chester Rd , I-90 Exit 153, Avon, OH, 44011, [phone], (NOP)"
-81.388719,41.350688,"Walmart Supercenter - Bainbridge,  #3250,","7235 Market Place Dr, Bainbridge, OH, 44023, [phone],"
-84.054869,39.771901,"Walmart Supercenter - Beavercreek (NE),  #2124,","3360 Pentagon Blvd , I-675 Exit 17, Beavercreek, OH, 45431, [phone],"
-84.057502,39.771938,"Sam's Club - Beavercreek,  #6517,","3446 Pentagon Blvd , I-675 Exit 17, Beavercreek, OH, 45431, [phone],"
-81.53106,41.406678,"Walmart Supercenter - Bedford,  #4342,","22209 Rockside Rd , I-271 Exit 26, Bedford, OH, 44146, [phone],"
-83.758036,40.328461,"Walmart Supercenter - Bellefontaine ,  Gas/Diesel, #1264,","2281 S Main St, Bellefontaine, OH, 43311, [phone],"
-80.632555,41.03362,"Sam's Club - Boardman (Youngstown),  Gas, #6322,","6361 South Ave , I-680 Exit 11, Boardman, OH, 44512, [phone],"
-83.652355,41.355043,"Walmart Supercenter - Bowling Green ,  Gas/Diesel, #1913,","131 West Gypsy Lane, Bowling Green, OH, 43402, [phone],"
-81.756894,41.41976,"Sam's Club - Brooklyn,  Gas, #6305,","10250 Brookpark Rd , I-480 Exit 13, Brooklyn, OH, 44130, [phone],"
-84.549137,41.459679,"Walmart Supercenter - Bryan,  #2191,","1215 South Main, Bryan, OH, 43506, [phone],"
-82.946137,40.810842,"Walmart Supercenter - Bucyrus,  #2613,","1875 East Mansfield, Bucyrus, OH, 44820, [phone],"
-81.575538,39.989263,"Walmart Supercenter - Cambridge ,  Gas/Diesel, #3262,","61205 Southgate Pkwy , I-70 Exit 178, Cambridge, OH, 43725, [phone],"
-82.823995,39.853185,"Walmart Supercenter - Canal Winchester ,  #5184,","6674 Winchester Blvd, Canal Winchester, OH, 43110, [phone],"
-81.422024,40.794922,"Walmart Supercenter - Canton (C) ,  Gas/Diesel, #5410,","4004 Tuscarawas St West, Canton (c) , OH, 44708, [phone],"
-81.328961,40.834872,"Walmart Supercenter - Canton (NE),  Gas/Diesel, #5285,","3200 Atlantic Blvd Ne, Canton, OH, 44705, [phone],"
-84.540423,40.555193,"Walmart Supercenter - Celina ,  Gas/Diesel, #1433,","1950 Havemann Rd, Celina, OH, 45822, [phone],"
-81.225133,41.586155,"Walmart Supercenter - Chardon,  #3293,","223 Meadowland Dr, Chardon, OH, 44024, [phone],"
-82.978283,39.360917,"Sam's Club - Chillcothe ,  Gas/Diesel, #4963,","1270 N Bridge St, Chillcothe, OH, 45601, [phone],"
-82.971007,39.346849,"Walmart Supercenter - Chillicothe ,  Gas/Diesel, #2400,","85 River Trace Lane, Chillicothe, OH, 45601, [phone], (NOP)"
-84.598105,39.260239,"Walmart Supercenter - Cincinnati (Colerain),  #4609,","10240 Colerain , I-275 Exit 33, Cincinnati, OH, 45251, [phone],"
-84.520395,39.296954,"Walmart Supercenter - Cincinnati,  #3656,","1143 Smiley Ave , I-275 Exit 39, Cincinnati, OH, 45240, [phone], (NOP)"
-84.598105,39.128338,"Walmart Supercenter - Cincinnati (W),  #2447,","2322 Ferguson Rd, Cincinnati, OH, 45238, [phone],"
-84.4284,39.249631,"Walmart Supercenter - Cincinnati,  #3749,","2801 Cunningham Dr , I-75 Exit 14, Cincinnati, OH, 45241, [phone], (NOP)"
-84.402411,39.147746,"Walmart Supercenter - Fairfax,  #2250,","4000 Red Bank Rd, Cincinnati, OH, 45227, [phone],"
-84.269572,39.091057,"Walmart Supercenter - Cincinnati ,  #1443,","4370 Eastgate Square Dr , I-275 Exit 63, Cincinnati, OH, 45245, [phone], (NOP)"
-84.429735,39.162152,"Sam's Club - Cincinnati,  Gas, #8131,","4825 Marburg Ave Unit C , I-71 Exit 8, Cincinnati, OH, 45209, [phone],"
-84.603829,39.187464,"Sam's Club - Cincinnati,  Gas, #6450,","5375 North Bend Rd , I-75 Exit 14, Cincinnati, OH, 45247, [phone],"
-84.457445,39.288586,"Sam's Club - Cincinnati (Springdale),  #8132,","800 Kemper Commons Cir , I-275 Exit 42, Cincinnati, OH, 45246, [phone],"
-84.266154,39.092287,"Sam's Club - Cincinnati,  Gas, #6528,","815 Clepper Ln, Cincinnati, OH, 45245, [phone],"
-84.588525,39.224298,"Walmart Supercenter - Cincinnati ,  #1521,","8451 Colerain Ave, Cincinnati, OH, 45239, [phone], (NOP)"
-82.949563,39.582202,"Walmart Supercenter - Circleville,  #1427,","1470 So. Court St., Circleville, OH, 43113, [phone],"
-84.333263,39.856553,"Walmart Supercenter - Clayton,  Gas/Diesel, #5409,","7725 Hoke Rd , I-70 Exit 26, Clayton, OH, 45315, [phone], (NOP)"
-81.75443,41.419679,"Walmart Supercenter - Cleveland,  #2073,","10000 Brookpark Rd, Cleveland, OH, 44130, [phone],"
-81.691336,41.461889,"Walmart Supercenter - Cleveland ,  #4285,","3400 Steelyard Dr , I-71 Exit 246, Cleveland, OH, 44109, [phone], (NOP)"
-83.118807,39.926974,"Walmart Supercenter - Columbus (SW),  #5185,","1221 Georgesville Rd , I-270 Exit 5, Columbus, OH, 43228, [phone], (NOP)"
-83.152911,39.986365,"Sam's Club - Columbus,  Gas, #6308,","1755 Hilliard Rome Rd , I-70 Exit 91, Columbus, OH, 43026, [phone],"
-83.089938,40.066222,"Walmart Supercenter - Columbus,  #3812,","2700 Bethel Rd, Columbus, OH, 43220, [phone],"
-83.000032,39.888969,"Walmart - Columbus (S),  #2666,","3579 S. High St , I-270 Exit 52, Columbus, OH, 43207, [phone],"
-82.914449,40.059445,"Walmart Supercenter - Columbus,  #2098,","3900 Morse Rd, I-270 Exit 32, Columbus, OH, 43219, [phone],"
-82.912225,40.059272,"Sam's Club - Columbus,  #6307,","3950 Morse Rd , I-270 Exit 32, Columbus, OH, 43219, [phone],"
-83.146252,39.983492,"Walmart Supercenter - Columbus (SW),  #2426,","5200 West Pointe Plaza, Columbus, OH, 43228, [phone],"
-80.773468,41.274452,"Walmart Supercenter - Cortland,  #2197,","2016 Millenium Blvd, Cortland, OH, 44410, [phone],"
-81.851185,40.296092,"Walmart Supercenter - Coshocton ,  Gas/Diesel, #1937,","23605 Airport Rd, Coshocton, OH, 43812, [phone],"
-81.47007,41.118113,"Sam's Club - Cuyahoga Falls,  Gas, #4750,","1189 Buchholzer Blvd, Cuyahoga Falls, OH, 44221, [phone],"
-84.189859,39.629269,"Sam's Club - Dayton ,  Gas/Diesel, #8136,","1111 Miamisburg Centerville Rd , I-675 Exit 2, Dayton, OH, 45459, [phone],"
-84.195188,39.845986,"Walmart Supercenter - Dayton,  #3783,","3465 York Commons Blvd , I-70 Exit 33, Dayton, OH, 45414, [phone], (NOP)"
-84.108493,39.647522,"Walmart Supercenter - Dayton,  #1503,","6244 Wilmington Pike , I-675 Exit 7, Dayton, OH, 45459, [phone],"
-84.194158,39.847788,"Sam's Club - Dayton,  Gas, #6380,","6955 Miller Rd , I-75 Exit 60, Dayton, OH, 45414, [phone],"
-84.212274,39.63031,"Walmart Supercenter - Dayton ,  #1504,","8800 Kingsridge Dr , I-75 Exit 44, Dayton, OH, 45458, [phone],"
-84.362183,41.304816,"Walmart Supercenter - Defiance,  #5385,","1804 North Clinton St, Defiance, OH, 43512, [phone],"
-83.072334,40.265869,"Walmart - Delaware,  #1990,","1760 Columbus Pike, Delaware, OH, 43015, [phone],"
-83.089142,40.086586,"Sam's Club - Dublin,  Gas, #6242,","5870 Sawmill Rd, Dublin, OH, 43017, [phone],"
-83.138616,40.073608,"Walmart Supercenter - Dublin,  #2471,","5900 Britton Pkwy , I-270 Exit 15, Dublin, OH, 43016, [phone],"
-80.587445,40.663936,"Walmart Supercenter - Liverpool,  #1707,","16280 Dresden Ave, East Liverpool, OH, 43920, [phone],"
-81.44369,41.64058,"Walmart - Eastlake,  #1863,","34440 Vine St, Eastlake, OH, 44095, [phone],"
-84.634384,39.767811,"Walmart Supercenter - Eaton,  #5374,","100a E Washington Jackson Rd, Eaton, OH, 45320, [phone],"
-82.067209,41.349857,"Walmart Supercenter - Elyria,  #4255,","1000 Chestnut Commons Blvd, Elyria, OH, 44035, [phone], (NOP)"
-82.080367,41.420688,"Sam's Club - Elyria,  Gas, #6314,","5225 Cobblestone Rd , I-90 Exit 148, Elyria, OH, 44035, [phone],"
-81.633249,41.133655,"Sam's Club - Fairlawn (Akron),  #6404,","3750 West Market St , I-77 Exit 137, Fairlawn, OH, 44313, [phone],"
-81.632939,41.134329,"Walmart - Fairlawn,  #1895,","3750 West Market St , I-77 Exit 137, Fairlawn, OH, 44333, [phone],"
-83.67237,41.056828,"Walmart Supercenter - Findlay (W) ,  Gas/Diesel, #3840,","1161 Trenton Ave , I-75 Exit 159, Findlay, OH, 45840, [phone],"
-83.594309,41.056529,"Walmart Supercenter - Findlay,  #1718,","2500 Tiffin Ave, Findlay, OH, 45840, [phone],"
-84.27789,39.565471,"Walmart Supercenter - Franklin ,  Gas/Diesel, #3784,","1275 E 2nd St , I-75 Exit 38, Franklin, OH, 45005, [phone], (NOP)"
-83.118568,41.374626,"Walmart Supercenter - Fremont ,  Gas/Diesel, #1429,","2052 State Route 53, Fremont, OH, 43420, [phone], (NOP)"
-82.17237,38.822491,"Walmart Supercenter - Gallipolis,  #2605,","2145 Eastern Ave & Fairview Dr, Gallipolis, OH, 45631, [phone], (NOP)"
-84.618619,40.126198,"Walmart Supercenter - Greenville,  #2035,","1501 Wagoner Ave, Greenville, OH, 45331, [phone],"
-83.042266,39.87658,"Walmart Supercenter - Grove City ,  #5466,","1693 Stringtown Rd , I-71 Exit 100, Grove City, OH, 43123, [phone], (NOP)"
-84.599286,39.426371,"Walmart Supercenter - Hamilton,  #2441,","1505 Main St, Hamilton, OH, 45013, [phone],"
-84.507807,39.388679,"Walmart Supercenter - Hamilton ,  Gas/Diesel, #3502,","3201 Princeton Rd, Hamilton, OH, 45011, [phone],"
-82.450739,40.028273,"Walmart Supercenter - Heath,  #1594,","911 Hebron Rd, Heath, OH, 43056, [phone],"
-83.62159,39.22696,"Walmart Supercenter - Hillsboro ,  Gas/Diesel, #3515,","540 Harry Sauner Rd., Hillsboro, OH, 45133, [phone],"
-83.700773,41.61634,"Walmart Supercenter - Holland (toledo),  #3445,","1355 South Mccord Rd , I-475 Exit 8, Holland, OH, 43528, [phone],"
-84.099649,39.863492,"Walmart Supercenter - Huber Heights,  #1495,","7680 Brandt Pike , I-70 Exit 38, Huber Heights, OH, 45424, [phone],"
-82.625951,39.035655,"Walmart Supercenter - Jackson ,  Gas/Diesel, #1519,","100 Wal Mart Dr, Jackson, OH, 45640, [phone],"
-81.385115,41.097747,"Walmart Supercenter - Kent,  #3722,","250 Tallmade Rd , I-76 Exit 31, Kent, OH, 44240, [phone],"
-83.584041,40.656523,"Walmart Supercenter - Kenton ,  Gas/Diesel, #5355,","1241 East Columbus St, Kenton, OH, 43326, [phone],"
-82.641257,39.740484,"Walmart Supercenter - Lancaster,  #3792,","2687 North Memorial Dr, Lancaster, OH, 43130, [phone],"
-84.175782,39.455649,"Walmart Supercenter - Lebanon,  #1407,","1530 Wal-mart Dr, Lebanon, OH, 45036, [phone],"
-83.017184,40.165121,"Walmart Supercenter - Lewis Center,  #2725,","8659 Columbus Pike, Lewis Center, OH, 43035, [phone],"
-84.07242,40.724902,"Sam's Club - Lima,  Gas, #6375,","1150 Greely Chapel Rd , I-75 Exit 124, Lima, OH, 45804, [phone],"
-84.059721,40.729884,"Walmart Supercenter - Lima ,  Gas/Diesel, #3206,","2400 Harding Hwy , I-75 Exit 175, Lima, OH, 45804, [phone], (NOP)"
-84.152183,40.751494,"Walmart Supercenter - Lima,  #1330,","2450 Allentown Rd, Lima, OH, 45805, [phone],"
-82.437832,39.539075,"Walmart Supercenter - Logan ,  Gas/Diesel, #3282,","12910 State Route 664, Logan, OH, 43138, [phone],"
-83.428153,39.908319,"Walmart Supercenter - London,  #5203,","375 Lafayette St, London, OH, 43140, [phone],"
-82.208099,41.429233,"Walmart Supercenter - Lorain,  #1839,","4380 Leavitt Rd, Lorain, OH, 44035, [phone],"
-84.296027,39.290535,"Sam's Club - Loveland,  Gas, #6544,","9570 Fields Ertel Rd, Loveland, OH, 45140, [phone],"
-81.51832,41.30996,"Walmart Supercenter - Macedonia,  #1927,","8160 Macedonia Commons Blvd , I-271 Exit 19, Macedonia, OH, 44056, [phone], (NOP)"
-81.071875,41.803702,"Walmart Supercenter - Madison ,  Gas/Diesel, #3608,","6067 North Ridge Rd, Madison, OH, 44057, [phone],"
-82.509296,40.691493,"Walmart Supercenter - Mansfield (S) ,  Gas/Diesel, #5471,","2485 Possum Run Rd , I-71 Exit 169, Mansfield, OH, 44903, [phone],"
-81.418439,39.405419,"Walmart Supercenter - Marietta,  #2078,","804 Pike St , I-77 Exit 1, Marietta, OH, 45750, [phone],"
-83.088119,40.583029,"Walmart Supercenter - Marion,  #1750,","1546 Marion-mt. Gilead Rd, Marion, OH, 43302, [phone],"
-83.344502,40.231133,"Walmart Supercenter - Marysville ,  Gas/Diesel, #1595,","555 Colemans Crossing Blvd, Marysville, OH, 43040, [phone],"
-84.317487,39.311474,"Walmart Supercenter - Mason,  #1441,","5303 Bowen Dr , I-71 Exit 19, Mason, OH, 45040, [phone], (NOP)"
-81.521977,40.766353,"Walmart Supercenter - Massillon,  #2914,","1 Massillon Market Place Dr, Massillon, OH, 44646, [phone],"
-81.440433,41.519603,"Walmart - Mayfield Heights,  #5083,","6594 Mayfield Rd , I-271 Exit 34, Mayfield Heights, OH, 44124, [phone],"
-81.86044,41.161963,"Walmart Supercenter - Medina ,  #1894,","4141 Pearl Rd, Medina, OH, 44256, [phone], (NOP)"
-81.293721,41.717925,"Sam's Club - Mentor,  Gas, #4846,","5600 Emerald Court Rd Se, Mentor, OH, 44060, [phone],"
-81.306479,41.67928,"Walmart - Mentor ,  Gas, #1857,","9303 Mentor Ave, Mentor, OH, 44060, [phone], (NOP)"
-81.085297,41.459647,"Walmart Supercenter - Middlefield,  #5387,","15050 South Springdale Ave, Middlefield, OH, 44062, [phone],"
-84.327814,39.487924,"Walmart Supercenter - Middletown,  #3571,","2900 Towne Blvd, Middletown, OH, 45044, [phone],"
-84.278638,39.159508,"Walmart Supercenter - Milford,  #5499,","201 Chamber Dr , I-275 Exit 59, Milford, OH, 45150, [phone],"
-81.91904,40.534394,"Walmart Supercenter - Millersburg,  #1724,","1640 S Washington St, Millersburg, OH, 44654, [phone],"
-84.202179,39.710222,"Walmart Supercenter - Moraine ,  Gas/Diesel, #5104,","1701 West Dorothy Lane, Moraine, OH, 45439, [phone],"
-82.44159,40.403713,"Walmart Supercenter - Mt Vernon,  #2149,","1575 Coshocton Ave, Mt Vernon, OH, 43050, [phone],"
-84.133653,41.403873,"Walmart Supercenter - Napoleon ,  Gas/Diesel, #1416,","1815 Scott St., Napoleon, OH, 43545, [phone], (NOP)"
-82.92364,38.75329,"Walmart Supercenter - New Boston,  #1564,","4490 Gallia St, New Boston, OH, 45662, [phone],"
-81.471297,40.495837,"Walmart Supercenter - New Philadelphia,  #2115,","231 Bluebell Dr Nw , I-77 Exit 81, New Philadelphia, OH, 44663, [phone],"
-82.429682,40.084837,"Walmart Supercenter - Newark ,  Gas/Diesel, #3580,","1315 North 21st St, Newark, OH, 43055, [phone],"
-81.433337,40.871776,"Walmart - North Canton,  #2361,","4572 Mega St Northwest , I-77 Exit 111, North Canton, OH, 44720, [phone],"
-81.436396,40.878549,"Sam's Club - North Canton,  Gas, #6317,","4790 Portage St N , I-77 Exit 111, North Canton, OH, 44720, [phone],"
-81.897758,41.417848,"Walmart Supercenter - North Olmsted,  #2316,","24801 Brookpark Rd , I-480 Exit 6, North Olmsted, OH, 44070, [phone], (NOP)"
-82.616199,41.261702,"Walmart Supercenter - Norwalk,  #1986,","340 West Wind Dr, Norwalk, OH, 44857, [phone],"
-81.511983,41.366791,"Sam's Club - Oakwood Village ,  Gas/Diesel, #6302,","23300 BRdway Ave , I-271 Exit 23, Oakwood Village, OH, 44146, [phone],"
-82.222025,41.266461,"Walmart Supercenter - Oberlin ,  Gas/Diesel, #5309,","46440 Us Route 20, Oberlin, OH, 44074, [phone],"
-82.588309,40.782305,"Sam's Club - Ontario,  Gas, #6407,","1070 N Lexington-Spring Mill Rd, Ontario, OH, 44906, [phone],"
-82.593341,40.76255,"Walmart Supercenter - Ontario,  #1539,","359 N. Lexington Springmill Rd, Ontario, OH, 44906, [phone],"
-83.459142,41.638587,"Walmart Supercenter - Oregon ,  #5029,","3721 Navarre Ave, Oregon, OH, 43616, [phone],"
-84.035417,41.034763,"Walmart Supercenter - Ottawa,  #2542,","1720 North Perry St, Ottawa, OH, 45875, [phone],"
-84.768326,39.528402,"Walmart Supercenter - Oxford,  #2275,","5720 College Corner Pike, Oxford, OH, 45056, [phone],"
-81.743882,41.383342,"Walmart - Parma,  #5082,","8303 West Ridgewood Dr, Parma, OH, 44129, [phone], (NOP)"
-83.593089,41.549218,"Walmart Supercenter - Perrysburg,  #4479,","10400 Fremont Pike , I-75 Exit 193, Perrysburg, OH, 43551, [phone],"
-84.208481,40.152098,"Walmart Supercenter - Piqua ,  Gas/Diesel, #3765,","1300 East Ash St , I-75 Exit 82, Piqua, OH, 45356, [phone],"
-80.633427,41.027276,"Walmart Supercenter - Poland (Boardman),  #2211,","1300 Doral Dr , I-680 Exit 11, Poland, OH, 44514, [phone],"
-82.863558,41.521522,"Walmart Supercenter - Port Clinton,  #1445,","2826 E. Harbor Rd, Port Clinton, OH, 43452, [phone], (NOP)"
-81.300746,41.156372,"Walmart Supercenter - Ravenna (Kent),  #2506,","2600 St Hwy 59, Ravenna, OH, 44266, [phone],"
-82.782773,39.937875,"Sam's Club - Reynoldsburg,  Gas, #6326,","2675 Taylor Rd , I-70 Exit 112, Reynoldsburg, OH, 43068, [phone],"
-82.785365,39.938276,"Walmart Supercenter - Reynoldsburg,  #2726,","2793 Taylor Rd, I-70 Exit 112, Reynoldsburg, OH, 43068, [phone],"
-80.877983,40.074371,"Sam's Club - Saint Clairsville,  #6556,","50555 Valley Plaza Dr, Saint Clairsville, OH, 43950, [phone],"
-80.874705,40.075013,"Walmart Supercenter - St Clairsville,  #2199,","50739 Valley Plaza Dr, Saint Clairsville, OH, 43950, [phone],"
-80.81776,40.900672,"Walmart Supercenter - Salem ,  Gas/Diesel, #2910,","2875 East State St, Salem, OH, 44460, [phone], (NOP)"
-82.656047,41.403864,"Walmart Supercenter - Sandusky ,  Gas/Diesel, #1628,","5500 Milan Rd, Sandusky, OH, 44870, [phone],"
-82.665798,41.400725,"Sam's Club - Sandusky ,  Gas/Diesel, #4962,","614 Crossings Rd, Sandusky, OH, 44870, [phone],"
-84.192418,40.289639,"Walmart Supercenter - Sidney ,  Gas/Diesel, #1331,","2400 W Michigan St, Sidney, OH, 45365, [phone],"
-81.540336,41.510437,"Walmart Supercenter - South Euclid,  #2362,","1868 Warrensville Center Rd, South Euclid, OH, 44121, [phone], (NOP)"
-82.524737,38.411736,"Walmart Supercenter - South Point,  #1478,","354 Private Dr 288, South Point, OH, 45680, [phone],"
-82.523251,38.411931,"Sam's Club - South Point,  Gas, #8152,","432 Private Dr. 288, South Point, OH, 45680, [phone],"
-83.746834,39.921814,"Walmart Supercenter - Springfield (E) ,  Gas/Diesel, #3641,","200 South Tuttle Rd, Springfield, OH, 45503, [phone],"
-83.828755,39.951655,"Walmart Supercenter - Springfield,  #2429,","2100 North Bechtle Ave, Springfield, OH, 45504, [phone],"
-80.669193,40.366699,"Walmart Supercenter - Steubenville,  #2193,","100 Mall Dr, Steubenville, OH, 43952, [phone], (NOP)"
-81.478684,41.165805,"Walmart Supercenter - Stow,  #2323,","3520 Hudson Dr, Stow, OH, 44224, [phone],"
-81.36279,41.251932,"Walmart Supercenter - Streetsboro,  #2313,","905 Singletary Dr , I-80 Exit 187, Streetsboro, OH, 44241, [phone], (NOP)"
-81.821009,41.346021,"Walmart Supercenter - Strongsville,  #2266,","8585 Pearl Rd , I-71 Exit 234, Strongsville, OH, 44136, [phone], (NOP)"
-83.222401,41.110998,"Walmart Supercenter - Tiffin,  Gas/Diesel, #1622,","2801 West State Route 18, Tiffin, OH, 44883, [phone], (NOP)"
-83.695424,41.61709,"Sam's Club - Toledo,  Gas, #8139,","1300 E Mall Dr , I-475 Exit 8, Toledo, OH, 43528, [phone],"
-83.613122,41.610994,"Walmart Supercenter - Toledo (c),  #5028,","2925 Glendale Ave, Toledo, OH, 43614, [phone],"
-83.680799,41.675606,"Walmart Supercenter - Toledo (nw),  #5030,","5821 Central Ave West , I-475 Exit 131, Toledo, OH, 43615, [phone],"
-84.236244,40.055748,"Walmart Supercenter - Troy,  #1410,","1801 West Main St , I-75 Exit 74, Troy, OH, 45373, [phone],"
-83.232698,40.835457,"Walmart Supercenter - Upper Sandusky,  #3809,","1855 E Wyandot Ave, Upper Sandusky, OH, 43351, [phone],"
-83.715973,40.107668,"Walmart Supercenter - Urbana,  #1239,","1840 E. Us Route 36, Urbana, OH, 43078, [phone],"
-84.57812,40.88746,"Walmart Supercenter - Van Wert ,  Gas/Diesel, #1333,","301 Town Center Blvd, Van Wert, OH, 45891, [phone],"
-81.72685,41.05262,"Walmart Supercenter - Wadsworth,  #2966,","222 Smokerise Dr , I-76 Exit 9, Wadsworth, OH, 44281, [phone],"
-84.177659,40.56252,"Walmart Supercenter - Wapakoneta ,  Gas/Diesel, #3300,","1257 Bellfontaine St , I-75 Exit 111, Wapakoneta, OH, 45895, [phone],"
-80.744286,41.226584,"Sam's Club - Warren,  Gas, #6327,","1040 Niles Cortland Rd Se, Warren, OH, 44484, [phone],"
-83.45701,39.52378,"Walmart Supercenter - Washington Court House ,  Gas/Diesel, #3251,","1397 Leesburg Ave, Washington Court House, OH, 43160, [phone], (NOP)"
-84.136656,41.574133,"Walmart Supercenter - Wauseon ,  Gas/Diesel, #2350,","485 East Airport Hwy, Wauseon, OH, 43567, [phone],"
-82.998293,39.110461,"Walmart Supercenter - Waverly,  #2572,","990 West Emmitt Ave, Waverly, OH, 45690, [phone],"
-84.393539,39.345324,"Walmart Supercenter - West Chester ,  #2309,","8288 Cincinnati Dayton Rd , I-75 Exit 21, West Chester, OH, 45069, [phone], (NOP)"
-83.564016,38.783997,"Walmart Supercenter - West Union,  #1368,","11217 State Route 41, West Union, OH, 45693, [phone],"
-82.923695,40.110603,"Walmart - Westerville,  #5857,","50 E Schrock Rd; I-270 Exit s9, Westerville, OH, 43081, [phone],"
-82.899636,39.95469,"Walmart Supercenter - Whitehall ,  Gas/Diesel, #3447,","3657 East Main, Whitehall, OH, 43213, [phone],"
-83.780186,39.452563,"Walmart Supercenter - Wilmington ,  Gas/Diesel, #1289,","2825 South State Route 73, Wilmington, OH, 45177, [phone],"
-81.942703,40.847223,"Walmart Supercenter - Wooster,  #1812,","3883 Burbank Rd, Wooster, OH, 44691, [phone],"
-83.966807,39.689065,"Walmart Supercenter - Xenia ,  Gas/Diesel, #1463,","70 Hospitality Dr, Xenia, OH, 45385, [phone],"
-80.662879,41.14733,"Walmart Supercenter - Youngstown,  #3860,","200 Goldie Rd , I-80 Exit 229, Youngstown, OH, 44505, [phone],"
-82.011936,39.976727,"Walmart Supercenter - Zanesville,  #2209,","2850 Maple Ave, Zanesville, OH, 43701, [phone],"
-82.041897,39.892414,"Walmart Supercenter - Zanesville ,  Gas/Diesel, #3581,","2850 Maysville Pike, Zanesville, OH, 43701, [phone],"
-82.031494,39.988523,"Sam's Club - Zanesville ,  Gas/Diesel, #4947,","3724 Northpointe Dr, Zanesville, OH, 43701, [phone],"
